Time,Low Rise Jeans,Leather Jacket,Floral Dress,Skinny Jeans
2021-06-01,15,33,99,44
2021-07-01,17,32,94,41
2021-08-01,21,49,72,49
2021-09-01,21,61,43,49
2021-10-01,20,81,33,55
2021-11-01,20,81,27,60
2021-12-01,21,71,21,61
2022-01-01,25,58,37,48
2022-02-01,25,57,48,55
2022-03-01,24,58,67,47
2022-04-01,26,55,89,46
2022-05-01,23,47,100,43
2022-06-01,17,38,98,39
2022-07-01,17,33,93,30
2022-08-01,22,38,65,34
2022-09-01,30,66,35,41
2022-10-01,26,80,27,44
2022-11-01,28,75,22,45
2022-12-01,27,74,19,48
2023-01-01,28,68,30,41
2023-02-01,31,78,43,43
2023-03-01,26,72,51,39
2023-04-01,31,73,73,42
2023-05-01,28,58,85,36
2023-06-01,22,32,98,25
2023-07-01,27,41,77,29
2023-08-01,35,56,54,32
2023-09-01,36,68,39,32
2023-10-01,41,85,26,37
2023-11-01,45,85,23,43
2023-12-01,44,78,22,44
2024-01-01,46,63,33,37
2024-02-01,46,64,43,38
2024-03-01,48,69,60,37
2024-04-01,47,72,75,38
2024-05-01,38,51,91,29
2024-06-01,34,41,89,27
2024-07-01,41,38,75,24
2024-08-01,55,47,57,26
2024-09-01,74,82,37,37
2024-10-01,65,89,25,37
2024-11-01,83,83,22,39
2024-12-01,87,82,21,43
2025-01-01,64,62,35,36
2025-02-01,63,65,43,37
2025-03-01,65,66,61,35
2025-04-01,67,60,79,31
2025-05-01,87,42,87,24
2025-06-01,47,35,80,21
2025-07-01,51,33,79,22
2025-08-01,81,53,57,28
2025-09-01,87,86,36,34
2025-10-01,84,100,29,37
2025-11-01,93,96,25,38
2025-12-01,100,88,21,40
2026-01-01,80,71,33,34
2026-02-01,84,89,95,53
