Date,"Streetwear"
2016-03-10,126
2016-03-11,140
2016-03-12,104
2016-03-13,122
2016-03-14,183
2016-03-15,136
2016-03-16,134
2016-03-17,127
2016-03-18,124
2016-03-19,95
2016-03-20,126
2016-03-21,134
2016-03-22,144
2016-03-23,132
2016-03-24,118
2016-03-25,108
2016-03-26,109
2016-03-27,128
2016-03-28,138
2016-03-29,163
2016-03-30,132
2016-03-31,145
2016-04-01,134
2016-04-02,100
2016-04-03,150
2016-04-04,172
2016-04-05,147
2016-04-06,142
2016-04-07,153
2016-04-08,124
2016-04-09,120
2016-04-10,164
2016-04-11,159
2016-04-12,150
2016-04-13,164
2016-04-14,148
2016-04-15,108
2016-04-16,77
2016-04-17,85
2016-04-18,124
2016-04-19,161
2016-04-20,147
2016-04-21,133
2016-04-22,146
2016-04-23,121
2016-04-24,132
2016-04-25,172
2016-04-26,154
2016-04-27,142
2016-04-28,142
2016-04-29,118
2016-04-30,95
2016-05-01,114
2016-05-02,137
2016-05-03,127
2016-05-04,159
2016-05-05,190
2016-05-06,125
2016-05-07,114
2016-05-08,144
2016-05-09,126
2016-05-10,130
2016-05-11,156
2016-05-12,131
2016-05-13,121
2016-05-14,99
2016-05-15,121
2016-05-16,133
2016-05-17,129
2016-05-18,133
2016-05-19,156
2016-05-20,101
2016-05-21,103
2016-05-22,106
2016-05-23,122
2016-05-24,152
2016-05-25,120
2016-05-26,117
2016-05-27,127
2016-05-28,82
2016-05-29,101
2016-05-30,161
2016-05-31,135
2016-06-01,117
2016-06-02,115
2016-06-03,102
2016-06-04,99
2016-06-05,153
2016-06-06,119
2016-06-07,121
2016-06-08,134
2016-06-09,128
2016-06-10,107
2016-06-11,114
2016-06-12,103
2016-06-13,123
2016-06-14,109
2016-06-15,117
2016-06-16,115
2016-06-17,79
2016-06-18,83
2016-06-19,89
2016-06-20,121
2016-06-21,133
2016-06-22,206
2016-06-23,129
2016-06-24,95
2016-06-25,74
2016-06-26,87
2016-06-27,106
2016-06-28,103
2016-06-29,114
2016-06-30,138
2016-07-01,111
2016-07-02,72
2016-07-03,85
2016-07-04,94
2016-07-05,93
2016-07-06,117
2016-07-07,106
2016-07-08,87
2016-07-09,88
2016-07-10,101
2016-07-11,82
2016-07-12,101
2016-07-13,116
2016-07-14,106
2016-07-15,90
2016-07-16,96
2016-07-17,114
2016-07-18,116
2016-07-19,123
2016-07-20,104
2016-07-21,98
2016-07-22,104
2016-07-23,95
2016-07-24,95
2016-07-25,116
2016-07-26,100
2016-07-27,125
2016-07-28,120
2016-07-29,85
2016-07-30,90
2016-07-31,115
2016-08-01,102
2016-08-02,139
2016-08-03,97
2016-08-04,110
2016-08-05,97
2016-08-06,79
2016-08-07,117
2016-08-08,125
2016-08-09,133
2016-08-10,90
2016-08-11,121
2016-08-12,96
2016-08-13,65
2016-08-14,101
2016-08-15,110
2016-08-16,95
2016-08-17,103
2016-08-18,107
2016-08-19,95
2016-08-20,81
2016-08-21,99
2016-08-22,131
2016-08-23,155
2016-08-24,124
2016-08-25,139
2016-08-26,96
2016-08-27,141
2016-08-28,135
2016-08-29,149
2016-08-30,109
2016-08-31,128
2016-09-01,145
2016-09-02,157
2016-09-03,118
2016-09-04,125
2016-09-05,137
2016-09-06,154
2016-09-07,152
2016-09-08,166
2016-09-09,131
2016-09-10,128
2016-09-11,112
2016-09-12,145
2016-09-13,164
2016-09-14,135
2016-09-15,145
2016-09-16,134
2016-09-17,94
2016-09-18,149
2016-09-19,145
2016-09-20,163
2016-09-21,148
2016-09-22,135
2016-09-23,141
2016-09-24,110
2016-09-25,130
2016-09-26,135
2016-09-27,135
2016-09-28,130
2016-09-29,129
2016-09-30,112
2016-10-01,141
2016-10-02,125
2016-10-03,239
2016-10-04,139
2016-10-05,132
2016-10-06,156
2016-10-07,133
2016-10-08,141
2016-10-09,120
2016-10-10,158
2016-10-11,172
2016-10-12,180
2016-10-13,154
2016-10-14,165
2016-10-15,191
2016-10-16,163
2016-10-17,153
2016-10-18,169
2016-10-19,164
2016-10-20,163
2016-10-21,134
2016-10-22,128
2016-10-23,154
2016-10-24,220
2016-10-25,158
2016-10-26,184
2016-10-27,164
2016-10-28,372
2016-10-29,209
2016-10-30,177
2016-10-31,198
2016-11-01,159
2016-11-02,159
2016-11-03,191
2016-11-04,180
2016-11-05,140
2016-11-06,168
2016-11-07,159
2016-11-08,171
2016-11-09,103
2016-11-10,164
2016-11-11,133
2016-11-12,134
2016-11-13,173
2016-11-14,199
2016-11-15,234
2016-11-16,291
2016-11-17,178
2016-11-18,159
2016-11-19,123
2016-11-20,147
2016-11-21,179
2016-11-22,198
2016-11-23,149
2016-11-24,152
2016-11-25,137
2016-11-26,115
2016-11-27,163
2016-11-28,232
2016-11-29,202
2016-11-30,192
2016-12-01,144
2016-12-02,183
2016-12-03,132
2016-12-04,166
2016-12-05,179
2016-12-06,192
2016-12-07,168
2016-12-08,175
2016-12-09,149
2016-12-10,145
2016-12-11,166
2016-12-12,175
2016-12-13,195
2016-12-14,241
2016-12-15,166
2016-12-16,151
2016-12-17,124
2016-12-18,168
2016-12-19,192
2016-12-20,158
2016-12-21,160
2016-12-22,149
2016-12-23,127
2016-12-24,97
2016-12-25,109
2016-12-26,134
2016-12-27,136
2016-12-28,140
2016-12-29,140
2016-12-30,158
2016-12-31,82
2017-01-01,109
2017-01-02,151
2017-01-03,161
2017-01-04,164
2017-01-05,172
2017-01-06,165
2017-01-07,140
2017-01-08,163
2017-01-09,172
2017-01-10,201
2017-01-11,194
2017-01-12,179
2017-01-13,202
2017-01-14,143
2017-01-15,160
2017-01-16,159
2017-01-17,185
2017-01-18,189
2017-01-19,199
2017-01-20,207
2017-01-21,115
2017-01-22,132
2017-01-23,189
2017-01-24,197
2017-01-25,194
2017-01-26,201
2017-01-27,188
2017-01-28,167
2017-01-29,141
2017-01-30,213
2017-01-31,191
2017-02-01,188
2017-02-02,189
2017-02-03,204
2017-02-04,162
2017-02-05,226
2017-02-06,228
2017-02-07,211
2017-02-08,205
2017-02-09,201
2017-02-10,175
2017-02-11,177
2017-02-12,174
2017-02-13,197
2017-02-14,211
2017-02-15,185
2017-02-16,218
2017-02-17,188
2017-02-18,170
2017-02-19,216
2017-02-20,211
2017-02-21,237
2017-02-22,237
2017-02-23,195
2017-02-24,186
2017-02-25,149
2017-02-26,189
2017-02-27,215
2017-02-28,225
2017-03-01,197
2017-03-02,213
2017-03-03,178
2017-03-04,215
2017-03-05,214
2017-03-06,223
2017-03-07,222
2017-03-08,187
2017-03-09,198
2017-03-10,215
2017-03-11,175
2017-03-12,233
2017-03-13,245
2017-03-14,237
2017-03-15,245
2017-03-16,241
2017-03-17,236
2017-03-18,168
2017-03-19,209
2017-03-20,279
2017-03-21,219
2017-03-22,228
2017-03-23,227
2017-03-24,195
2017-03-25,156
2017-03-26,218
2017-03-27,249
2017-03-28,206
2017-03-29,219
2017-03-30,204
2017-03-31,173
2017-04-01,131
2017-04-02,128
2017-04-03,213
2017-04-04,181
2017-04-05,175
2017-04-06,202
2017-04-07,173
2017-04-08,171
2017-04-09,190
2017-04-10,190
2017-04-11,182
2017-04-12,164
2017-04-13,162
2017-04-14,141
2017-04-15,143
2017-04-16,220
2017-04-17,212
2017-04-18,251
2017-04-19,210
2017-04-20,208
2017-04-21,198
2017-04-22,147
2017-04-23,161
2017-04-24,220
2017-04-25,220
2017-04-26,197
2017-04-27,182
2017-04-28,156
2017-04-29,125
2017-04-30,132
2017-05-01,191
2017-05-02,201
2017-05-03,199
2017-05-04,196
2017-05-05,184
2017-05-06,170
2017-05-07,178
2017-05-08,225
2017-05-09,211
2017-05-10,189
2017-05-11,215
2017-05-12,155
2017-05-13,159
2017-05-14,167
2017-05-15,201
2017-05-16,148
2017-05-17,174
2017-05-18,206
2017-05-19,144
2017-05-20,118
2017-05-21,152
2017-05-22,173
2017-05-23,183
2017-05-24,218
2017-05-25,205
2017-05-26,185
2017-05-27,161
2017-05-28,127
2017-05-29,157
2017-05-30,207
2017-05-31,172
2017-06-01,170
2017-06-02,133
2017-06-03,155
2017-06-04,143
2017-06-05,197
2017-06-06,212
2017-06-07,163
2017-06-08,192
2017-06-09,178
2017-06-10,147
2017-06-11,141
2017-06-12,186
2017-06-13,180
2017-06-14,153
2017-06-15,154
2017-06-16,144
2017-06-17,128
2017-06-18,129
2017-06-19,130
2017-06-20,161
2017-06-21,169
2017-06-22,138
2017-06-23,140
2017-06-24,135
2017-06-25,131
2017-06-26,140
2017-06-27,154
2017-06-28,152
2017-06-29,149
2017-06-30,156
2017-07-01,112
2017-07-02,144
2017-07-03,144
2017-07-04,154
2017-07-05,133
2017-07-06,152
2017-07-07,134
2017-07-08,153
2017-07-09,172
2017-07-10,174
2017-07-11,171
2017-07-12,181
2017-07-13,167
2017-07-14,154
2017-07-15,107
2017-07-16,137
2017-07-17,173
2017-07-18,159
2017-07-19,154
2017-07-20,161
2017-07-21,144
2017-07-22,134
2017-07-23,150
2017-07-24,163
2017-07-25,157
2017-07-26,178
2017-07-27,184
2017-07-28,153
2017-07-29,126
2017-07-30,151
2017-07-31,180
2017-08-01,182
2017-08-02,199
2017-08-03,189
2017-08-04,157
2017-08-05,126
2017-08-06,172
2017-08-07,159
2017-08-08,177
2017-08-09,156
2017-08-10,194
2017-08-11,156
2017-08-12,143
2017-08-13,175
2017-08-14,188
2017-08-15,198
2017-08-16,184
2017-08-17,176
2017-08-18,176
2017-08-19,170
2017-08-20,138
2017-08-21,174
2017-08-22,225
2017-08-23,198
2017-08-24,187
2017-08-25,173
2017-08-26,131
2017-08-27,162
2017-08-28,165
2017-08-29,146
2017-08-30,150
2017-08-31,175
2017-09-01,147
2017-09-02,150
2017-09-03,163
2017-09-04,188
2017-09-05,496
2017-09-06,500
2017-09-07,1006
2017-09-08,175
2017-09-09,149
2017-09-10,173
2017-09-11,249
2017-09-12,395
2017-09-13,234
2017-09-14,221
2017-09-15,189
2017-09-16,167
2017-09-17,228
2017-09-18,250
2017-09-19,240
2017-09-20,260
2017-09-21,241
2017-09-22,225
2017-09-23,162
2017-09-24,222
2017-09-25,201
2017-09-26,218
2017-09-27,235
2017-09-28,242
2017-09-29,241
2017-09-30,165
2017-10-01,204
2017-10-02,256
2017-10-03,237
2017-10-04,247
2017-10-05,209
2017-10-06,212
2017-10-07,205
2017-10-08,235
2017-10-09,302
2017-10-10,281
2017-10-11,259
2017-10-12,240
2017-10-13,183
2017-10-14,161
2017-10-15,203
2017-10-16,231
2017-10-17,261
2017-10-18,244
2017-10-19,206
2017-10-20,184
2017-10-21,182
2017-10-22,180
2017-10-23,266
2017-10-24,237
2017-10-25,262
2017-10-26,259
2017-10-27,184
2017-10-28,165
2017-10-29,231
2017-10-30,252
2017-10-31,198
2017-11-01,221
2017-11-02,283
2017-11-03,253
2017-11-04,210
2017-11-05,228
2017-11-06,288
2017-11-07,248
2017-11-08,266
2017-11-09,269
2017-11-10,224
2017-11-11,223
2017-11-12,278
2017-11-13,336
2017-11-14,309
2017-11-15,284
2017-11-16,272
2017-11-17,272
2017-11-18,183
2017-11-19,263
2017-11-20,355
2017-11-21,307
2017-11-22,278
2017-11-23,263
2017-11-24,259
2017-11-25,206
2017-11-26,280
2017-11-27,307
2017-11-28,337
2017-11-29,316
2017-11-30,271
2017-12-01,254
2017-12-02,212
2017-12-03,238
2017-12-04,249
2017-12-05,318
2017-12-06,279
2017-12-07,303
2017-12-08,252
2017-12-09,227
2017-12-10,300
2017-12-11,331
2017-12-12,249
2017-12-13,258
2017-12-14,239
2017-12-15,232
2017-12-16,183
2017-12-17,203
2017-12-18,272
2017-12-19,246
2017-12-20,225
2017-12-21,230
2017-12-22,229
2017-12-23,175
2017-12-24,194
2017-12-25,216
2017-12-26,205
2017-12-27,254
2017-12-28,237
2017-12-29,222
2017-12-30,190
2017-12-31,184
2018-01-01,182
2018-01-02,243
2018-01-03,235
2018-01-04,237
2018-01-05,242
2018-01-06,232
2018-01-07,240
2018-01-08,288
2018-01-09,303
2018-01-10,284
2018-01-11,290
2018-01-12,265
2018-01-13,255
2018-01-14,263
2018-01-15,356
2018-01-16,307
2018-01-17,293
2018-01-18,290
2018-01-19,261
2018-01-20,254
2018-01-21,299
2018-01-22,300
2018-01-23,336
2018-01-24,329
2018-01-25,296
2018-01-26,277
2018-01-27,240
2018-01-28,270
2018-01-29,302
2018-01-30,332
2018-01-31,302
2018-02-01,274
2018-02-02,268
2018-02-03,223
2018-02-04,250
2018-02-05,278
2018-02-06,285
2018-02-07,318
2018-02-08,296
2018-02-09,257
2018-02-10,228
2018-02-11,279
2018-02-12,343
2018-02-13,289
2018-02-14,343
2018-02-15,220
2018-02-16,225
2018-02-17,256
2018-02-18,254
2018-02-19,328
2018-02-20,279
2018-02-21,303
2018-02-22,342
2018-02-23,284
2018-02-24,581
2018-02-25,296
2018-02-26,352
2018-02-27,387
2018-02-28,297
2018-03-01,321
2018-03-02,271
2018-03-03,253
2018-03-04,313
2018-03-05,348
2018-03-06,359
2018-03-07,349
2018-03-08,295
2018-03-09,332
2018-03-10,301
2018-03-11,328
2018-03-12,379
2018-03-13,381
2018-03-14,388
2018-03-15,392
2018-03-16,343
2018-03-17,245
2018-03-18,283
2018-03-19,314
2018-03-20,381
2018-03-21,383
2018-03-22,350
2018-03-23,315
2018-03-24,262
2018-03-25,304
2018-03-26,441
2018-03-27,408
2018-03-28,376
2018-03-29,340
2018-03-30,313
2018-03-31,286
2018-04-01,274
2018-04-02,361
2018-04-03,360
2018-04-04,359
2018-04-05,345
2018-04-06,338
2018-04-07,312
2018-04-08,339
2018-04-09,449
2018-04-10,376
2018-04-11,373
2018-04-12,497
2018-04-13,375
2018-04-14,304
2018-04-15,366
2018-04-16,399
2018-04-17,357
2018-04-18,381
2018-04-19,390
2018-04-20,323
2018-04-21,287
2018-04-22,316
2018-04-23,384
2018-04-24,385
2018-04-25,360
2018-04-26,288
2018-04-27,291
2018-04-28,246
2018-04-29,246
2018-04-30,324
2018-05-01,340
2018-05-02,385
2018-05-03,361
2018-05-04,303
2018-05-05,266
2018-05-06,314
2018-05-07,338
2018-05-08,339
2018-05-09,340
2018-05-10,313
2018-05-11,276
2018-05-12,234
2018-05-13,310
2018-05-14,373
2018-05-15,294
2018-05-16,388
2018-05-17,306
2018-05-18,264
2018-05-19,254
2018-05-20,314
2018-05-21,361
2018-05-22,335
2018-05-23,358
2018-05-24,299
2018-05-25,232
2018-05-26,275
2018-05-27,320
2018-05-28,293
2018-05-29,320
2018-05-30,311
2018-05-31,337
2018-06-01,267
2018-06-02,220
2018-06-03,289
2018-06-04,383
2018-06-05,415
2018-06-06,333
2018-06-07,342
2018-06-08,345
2018-06-09,291
2018-06-10,282
2018-06-11,296
2018-06-12,271
2018-06-13,263
2018-06-14,248
2018-06-15,210
2018-06-16,236
2018-06-17,241
2018-06-18,264
2018-06-19,277
2018-06-20,286
2018-06-21,356
2018-06-22,360
2018-06-23,252
2018-06-24,246
2018-06-25,342
2018-06-26,281
2018-06-27,253
2018-06-28,265
2018-06-29,262
2018-06-30,183
2018-07-01,228
2018-07-02,254
2018-07-03,295
2018-07-04,344
2018-07-05,298
2018-07-06,250
2018-07-07,240
2018-07-08,259
2018-07-09,249
2018-07-10,304
2018-07-11,284
2018-07-12,256
2018-07-13,252
2018-07-14,220
2018-07-15,256
2018-07-16,293
2018-07-17,274
2018-07-18,286
2018-07-19,277
2018-07-20,267
2018-07-21,190
2018-07-22,226
2018-07-23,277
2018-07-24,269
2018-07-25,244
2018-07-26,270
2018-07-27,285
2018-07-28,225
2018-07-29,280
2018-07-30,260
2018-07-31,242
2018-08-01,304
2018-08-02,200
2018-08-03,226
2018-08-04,217
2018-08-05,222
2018-08-06,267
2018-08-07,271
2018-08-08,243
2018-08-09,258
2018-08-10,210
2018-08-11,230
2018-08-12,230
2018-08-13,276
2018-08-14,272
2018-08-15,265
2018-08-16,341
2018-08-17,321
2018-08-18,256
2018-08-19,286
2018-08-20,250
2018-08-21,276
2018-08-22,283
2018-08-23,271
2018-08-24,223
2018-08-25,231
2018-08-26,255
2018-08-27,300
2018-08-28,310
2018-08-29,289
2018-08-30,289
2018-08-31,259
2018-09-01,267
2018-09-02,228
2018-09-03,284
2018-09-04,311
2018-09-05,280
2018-09-06,288
2018-09-07,245
2018-09-08,255
2018-09-09,326
2018-09-10,308
2018-09-11,353
2018-09-12,314
2018-09-13,313
2018-09-14,262
2018-09-15,217
2018-09-16,290
2018-09-17,328
2018-09-18,311
2018-09-19,321
2018-09-20,289
2018-09-21,284
2018-09-22,213
2018-09-23,276
2018-09-24,305
2018-09-25,305
2018-09-26,289
2018-09-27,324
2018-09-28,273
2018-09-29,251
2018-09-30,299
2018-10-01,385
2018-10-02,384
2018-10-03,345
2018-10-04,311
2018-10-05,312
2018-10-06,268
2018-10-07,320
2018-10-08,401
2018-10-09,386
2018-10-10,333
2018-10-11,353
2018-10-12,291
2018-10-13,319
2018-10-14,308
2018-10-15,369
2018-10-16,383
2018-10-17,367
2018-10-18,319
2018-10-19,340
2018-10-20,273
2018-10-21,304
2018-10-22,397
2018-10-23,337
2018-10-24,381
2018-10-25,353
2018-10-26,288
2018-10-27,258
2018-10-28,320
2018-10-29,357
2018-10-30,358
2018-10-31,337
2018-11-01,317
2018-11-02,383
2018-11-03,286
2018-11-04,306
2018-11-05,392
2018-11-06,370
2018-11-07,347
2018-11-08,296
2018-11-09,296
2018-11-10,291
2018-11-11,351
2018-11-12,417
2018-11-13,387
2018-11-14,402
2018-11-15,366
2018-11-16,341
2018-11-17,320
2018-11-18,361
2018-11-19,452
2018-11-20,433
2018-11-21,416
2018-11-22,332
2018-11-23,537
2018-11-24,385
2018-11-25,389
2018-11-26,427
2018-11-27,404
2018-11-28,446
2018-11-29,437
2018-11-30,350
2018-12-01,269
2018-12-02,322
2018-12-03,356
2018-12-04,381
2018-12-05,398
2018-12-06,315
2018-12-07,338
2018-12-08,303
2018-12-09,317
2018-12-10,385
2018-12-11,422
2018-12-12,371
2018-12-13,336
2018-12-14,340
2018-12-15,289
2018-12-16,296
2018-12-17,351
2018-12-18,356
2018-12-19,326
2018-12-20,308
2018-12-21,267
2018-12-22,257
2018-12-23,245
2018-12-24,269
2018-12-25,235
2018-12-26,261
2018-12-27,307
2018-12-28,257
2018-12-29,247
2018-12-30,282
2018-12-31,183
2019-01-01,238
2019-01-02,501
2019-01-03,357
2019-01-04,314
2019-01-05,293
2019-01-06,373
2019-01-07,377
2019-01-08,394
2019-01-09,395
2019-01-10,423
2019-01-11,353
2019-01-12,343
2019-01-13,358
2019-01-14,375
2019-01-15,408
2019-01-16,384
2019-01-17,391
2019-01-18,367
2019-01-19,339
2019-01-20,335
2019-01-21,377
2019-01-22,381
2019-01-23,352
2019-01-24,382
2019-01-25,339
2019-01-26,269
2019-01-27,323
2019-01-28,332
2019-01-29,364
2019-01-30,355
2019-01-31,367
2019-02-01,362
2019-02-02,249
2019-02-03,291
2019-02-04,326
2019-02-05,374
2019-02-06,298
2019-02-07,401
2019-02-08,359
2019-02-09,310
2019-02-10,377
2019-02-11,405
2019-02-12,337
2019-02-13,361
2019-02-14,388
2019-02-15,351
2019-02-16,335
2019-02-17,304
2019-02-18,350
2019-02-19,352
2019-02-20,407
2019-02-21,366
2019-02-22,332
2019-02-23,247
2019-02-24,324
2019-02-25,375
2019-02-26,404
2019-02-27,361
2019-02-28,376
2019-03-01,282
2019-03-02,250
2019-03-03,283
2019-03-04,330
2019-03-05,388
2019-03-06,390
2019-03-07,314
2019-03-08,309
2019-03-09,292
2019-03-10,312
2019-03-11,382
2019-03-12,352
2019-03-13,374
2019-03-14,322
2019-03-15,284
2019-03-16,352
2019-03-17,278
2019-03-18,370
2019-03-19,327
2019-03-20,368
2019-03-21,289
2019-03-22,331
2019-03-23,227
2019-03-24,283
2019-03-25,358
2019-03-26,370
2019-03-27,296
2019-03-28,319
2019-03-29,292
2019-03-30,243
2019-03-31,296
2019-04-01,400
2019-04-02,318
2019-04-03,361
2019-04-04,302
2019-04-05,309
2019-04-06,256
2019-04-07,310
2019-04-08,345
2019-04-09,333
2019-04-10,319
2019-04-11,337
2019-04-12,1018
2019-04-13,534
2019-04-14,422
2019-04-15,394
2019-04-16,402
2019-04-17,352
2019-04-18,335
2019-04-19,337
2019-04-20,246
2019-04-21,272
2019-04-22,291
2019-04-23,333
2019-04-24,342
2019-04-25,325
2019-04-26,343
2019-04-27,289
2019-04-28,320
2019-04-29,330
2019-04-30,276
2019-05-01,269
2019-05-02,323
2019-05-03,289
2019-05-04,253
2019-05-05,265
2019-05-06,387
2019-05-07,358
2019-05-08,382
2019-05-09,319
2019-05-10,288
2019-05-11,298
2019-05-12,283
2019-05-13,282
2019-05-14,335
2019-05-15,354
2019-05-16,289
2019-05-17,256
2019-05-18,232
2019-05-19,311
2019-05-20,338
2019-05-21,307
2019-05-22,387
2019-05-23,336
2019-05-24,293
2019-05-25,243
2019-05-26,248
2019-05-27,293
2019-05-28,361
2019-05-29,296
2019-05-30,319
2019-05-31,249
2019-06-01,229
2019-06-02,256
2019-06-03,361
2019-06-04,279
2019-06-05,277
2019-06-06,263
2019-06-07,256
2019-06-08,582
2019-06-09,377
2019-06-10,335
2019-06-11,267
2019-06-12,243
2019-06-13,310
2019-06-14,250
2019-06-15,257
2019-06-16,272
2019-06-17,297
2019-06-18,292
2019-06-19,291
2019-06-20,265
2019-06-21,216
2019-06-22,216
2019-06-23,290
2019-06-24,302
2019-06-25,342
2019-06-26,345
2019-06-27,275
2019-06-28,240
2019-06-29,241
2019-06-30,237
2019-07-01,246
2019-07-02,242
2019-07-03,294
2019-07-04,292
2019-07-05,251
2019-07-06,244
2019-07-07,250
2019-07-08,277
2019-07-09,273
2019-07-10,286
2019-07-11,258
2019-07-12,270
2019-07-13,217
2019-07-14,219
2019-07-15,290
2019-07-16,270
2019-07-17,333
2019-07-18,285
2019-07-19,287
2019-07-20,261
2019-07-21,239
2019-07-22,323
2019-07-23,296
2019-07-24,295
2019-07-25,282
2019-07-26,220
2019-07-27,229
2019-07-28,250
2019-07-29,252
2019-07-30,262
2019-07-31,242
2019-08-01,288
2019-08-02,248
2019-08-03,260
2019-08-04,269
2019-08-05,275
2019-08-06,297
2019-08-07,280
2019-08-08,284
2019-08-09,282
2019-08-10,251
2019-08-11,248
2019-08-12,281
2019-08-13,295
2019-08-14,269
2019-08-15,258
2019-08-16,211
2019-08-17,225
2019-08-18,245
2019-08-19,293
2019-08-20,287
2019-08-21,241
2019-08-22,236
2019-08-23,308
2019-08-24,220
2019-08-25,303
2019-08-26,327
2019-08-27,341
2019-08-28,330
2019-08-29,330
2019-08-30,278
2019-08-31,212
2019-09-01,265
2019-09-02,295
2019-09-03,325
2019-09-04,316
2019-09-05,295
2019-09-06,271
2019-09-07,1022
2019-09-08,356
2019-09-09,362
2019-09-10,365
2019-09-11,351
2019-09-12,360
2019-09-13,336
2019-09-14,309
2019-09-15,306
2019-09-16,384
2019-09-17,380
2019-09-18,374
2019-09-19,378
2019-09-20,305
2019-09-21,279
2019-09-22,275
2019-09-23,367
2019-09-24,417
2019-09-25,375
2019-09-26,390
2019-09-27,312
2019-09-28,280
2019-09-29,418
