Date,"Mom jeans"
2015-11-21,134
2015-11-22,128
2015-11-23,122
2015-11-24,121
2015-11-25,120
2015-11-26,105
2015-11-27,128
2015-11-28,113
2015-11-29,103
2015-11-30,119
2015-12-01,113
2015-12-02,95
2015-12-03,94
2015-12-04,112
2015-12-05,104
2015-12-06,108
2015-12-07,96
2015-12-08,132
2015-12-09,133
2015-12-10,92
2015-12-11,119
2015-12-12,119
2015-12-13,126
2015-12-14,198
2015-12-15,151
2015-12-16,113
2015-12-17,130
2015-12-18,196
2015-12-19,158
2015-12-20,115
2015-12-21,98
2015-12-22,108
2015-12-23,108
2015-12-24,91
2015-12-25,99
2015-12-26,121
2015-12-27,142
2015-12-28,165
2015-12-29,130
2015-12-30,191
2015-12-31,130
2016-01-01,132
2016-01-02,164
2016-01-03,138
2016-01-04,119
2016-01-05,122
2016-01-06,155
2016-01-07,148
2016-01-08,162
2016-01-09,127
2016-01-10,154
2016-01-11,124
2016-01-12,123
2016-01-13,125
2016-01-14,146
2016-01-15,132
2016-01-16,126
2016-01-17,161
2016-01-18,194
2016-01-19,182
2016-01-20,137
2016-01-21,427
2016-01-22,213
2016-01-23,383
2016-01-24,173
2016-01-25,143
2016-01-26,150
2016-01-27,191
2016-01-28,442
2016-01-29,212
2016-01-30,202
2016-01-31,171
2016-02-01,150
2016-02-02,153
2016-02-03,147
2016-02-04,230
2016-02-05,169
2016-02-06,164
2016-02-07,132
2016-02-08,131
2016-02-09,125
2016-02-10,128
2016-02-11,144
2016-02-12,146
2016-02-13,141
2016-02-14,134
2016-02-15,194
2016-02-16,155
2016-02-17,162
2016-02-18,200
2016-02-19,174
2016-02-20,143
2016-02-21,204
2016-02-22,149
2016-02-23,154
2016-02-24,145
2016-02-25,144
2016-02-26,136
2016-02-27,134
2016-02-28,183
2016-02-29,141
2016-03-01,155
2016-03-02,171
2016-03-03,247
2016-03-04,231
2016-03-05,201
2016-03-06,181
2016-03-07,386
2016-03-08,157
2016-03-09,133
2016-03-10,150
2016-03-11,132
2016-03-12,139
2016-03-13,162
2016-03-14,156
2016-03-15,152
2016-03-16,121
2016-03-17,151
2016-03-18,163
2016-03-19,145
2016-03-20,148
2016-03-21,126
2016-03-22,156
2016-03-23,187
2016-03-24,216
2016-03-25,192
2016-03-26,253
2016-03-27,185
2016-03-28,218
2016-03-29,170
2016-03-30,167
2016-03-31,190
2016-04-01,207
2016-04-02,170
2016-04-03,210
2016-04-04,175
2016-04-05,168
2016-04-06,165
2016-04-07,165
2016-04-08,175
2016-04-09,161
2016-04-10,208
2016-04-11,186
2016-04-12,187
2016-04-13,183
2016-04-14,193
2016-04-15,166
2016-04-16,154
2016-04-17,203
2016-04-18,155
2016-04-19,143
2016-04-20,159
2016-04-21,149
2016-04-22,154
2016-04-23,114
2016-04-24,194
2016-04-25,156
2016-04-26,165
2016-04-27,166
2016-04-28,185
2016-04-29,173
2016-04-30,207
2016-05-01,521
2016-05-02,341
2016-05-03,224
2016-05-04,222
2016-05-05,240
2016-05-06,217
2016-05-07,216
2016-05-08,342
2016-05-09,241
2016-05-10,164
2016-05-11,171
2016-05-12,173
2016-05-13,194
2016-05-14,172
2016-05-15,186
2016-05-16,192
2016-05-17,180
2016-05-18,180
2016-05-19,151
2016-05-20,203
2016-05-21,169
2016-05-22,167
2016-05-23,172
2016-05-24,182
2016-05-25,201
2016-05-26,191
2016-05-27,168
2016-05-28,145
2016-05-29,149
2016-05-30,172
2016-05-31,165
2016-06-01,157
2016-06-02,166
2016-06-03,151
2016-06-04,142
2016-06-05,144
2016-06-06,171
2016-06-07,168
2016-06-08,138
2016-06-09,174
2016-06-10,146
2016-06-11,212
2016-06-12,221
2016-06-13,187
2016-06-14,168
2016-06-15,184
2016-06-16,177
2016-06-17,140
2016-06-18,142
2016-06-19,146
2016-06-20,138
2016-06-21,140
2016-06-22,216
2016-06-23,159
2016-06-24,151
2016-06-25,138
2016-06-26,126
2016-06-27,144
2016-06-28,154
2016-06-29,146
2016-06-30,173
2016-07-01,137
2016-07-02,141
2016-07-03,143
2016-07-04,217
2016-07-05,179
2016-07-06,154
2016-07-07,184
2016-07-08,121
2016-07-09,129
2016-07-10,123
2016-07-11,138
2016-07-12,123
2016-07-13,141
2016-07-14,154
2016-07-15,150
2016-07-16,137
2016-07-17,138
2016-07-18,145
2016-07-19,167
2016-07-20,265
2016-07-21,188
2016-07-22,148
2016-07-23,163
2016-07-24,143
2016-07-25,144
2016-07-26,125
2016-07-27,146
2016-07-28,181
2016-07-29,129
2016-07-30,140
2016-07-31,128
2016-08-01,130
2016-08-02,134
2016-08-03,175
2016-08-04,158
2016-08-05,194
2016-08-06,271
2016-08-07,180
2016-08-08,200
2016-08-09,169
2016-08-10,156
2016-08-11,131
2016-08-12,122
2016-08-13,145
2016-08-14,150
2016-08-15,135
2016-08-16,157
2016-08-17,134
2016-08-18,155
2016-08-19,148
2016-08-20,188
2016-08-21,179
2016-08-22,160
2016-08-23,162
2016-08-24,198
2016-08-25,170
2016-08-26,358
2016-08-27,170
2016-08-28,192
2016-08-29,189
2016-08-30,188
2016-08-31,121
2016-09-01,129
2016-09-02,221
2016-09-03,150
2016-09-04,177
2016-09-05,161
2016-09-06,178
2016-09-07,136
2016-09-08,128
2016-09-09,139
2016-09-10,187
2016-09-11,158
2016-09-12,110
2016-09-13,113
2016-09-14,169
2016-09-15,147
2016-09-16,498
2016-09-17,325
2016-09-18,172
2016-09-19,156
2016-09-20,148
2016-09-21,146
2016-09-22,156
2016-09-23,152
2016-09-24,168
2016-09-25,155
2016-09-26,175
2016-09-27,119
2016-09-28,192
2016-09-29,142
2016-09-30,148
2016-10-01,152
2016-10-02,149
2016-10-03,157
2016-10-04,153
2016-10-05,143
2016-10-06,144
2016-10-07,124
2016-10-08,139
2016-10-09,109
2016-10-10,118
2016-10-11,128
2016-10-12,137
2016-10-13,141
2016-10-14,139
2016-10-15,134
2016-10-16,122
2016-10-17,431
2016-10-18,223
2016-10-19,163
2016-10-20,135
2016-10-21,168
2016-10-22,169
2016-10-23,139
2016-10-24,151
2016-10-25,542
2016-10-26,458
2016-10-27,289
2016-10-28,183
2016-10-29,201
2016-10-30,196
2016-10-31,203
2016-11-01,207
2016-11-02,225
2016-11-03,181
2016-11-04,152
2016-11-05,146
2016-11-06,155
2016-11-07,163
2016-11-08,183
2016-11-09,112
2016-11-10,135
2016-11-11,167
2016-11-12,162
2016-11-13,200
2016-11-14,177
2016-11-15,149
2016-11-16,141
2016-11-17,150
2016-11-18,173
2016-11-19,147
2016-11-20,131
2016-11-21,149
2016-11-22,136
2016-11-23,148
2016-11-24,130
2016-11-25,169
2016-11-26,194
2016-11-27,199
2016-11-28,208
2016-11-29,241
2016-11-30,160
2016-12-01,126
2016-12-02,162
2016-12-03,163
2016-12-04,177
2016-12-05,164
2016-12-06,165
2016-12-07,131
2016-12-08,168
2016-12-09,176
2016-12-10,152
2016-12-11,145
2016-12-12,130
2016-12-13,138
2016-12-14,162
2016-12-15,139
2016-12-16,142
2016-12-17,137
2016-12-18,165
2016-12-19,196
2016-12-20,167
2016-12-21,163
2016-12-22,134
2016-12-23,148
2016-12-24,141
2016-12-25,123
2016-12-26,183
2016-12-27,208
2016-12-28,171
2016-12-29,186
2016-12-30,156
2016-12-31,256
2017-01-01,171
2017-01-02,189
2017-01-03,188
2017-01-04,154
2017-01-05,157
2017-01-06,165
2017-01-07,177
2017-01-08,196
2017-01-09,182
2017-01-10,192
2017-01-11,168
2017-01-12,312
2017-01-13,280
2017-01-14,234
2017-01-15,300
2017-01-16,201
2017-01-17,222
2017-01-18,206
2017-01-19,196
2017-01-20,191
2017-01-21,271
2017-01-22,375
2017-01-23,217
2017-01-24,193
2017-01-25,213
2017-01-26,176
2017-01-27,188
2017-01-28,243
2017-01-29,232
2017-01-30,168
2017-01-31,213
2017-02-01,186
2017-02-02,284
2017-02-03,380
2017-02-04,196
2017-02-05,227
2017-02-06,155
2017-02-07,244
2017-02-08,192
2017-02-09,164
2017-02-10,185
2017-02-11,212
2017-02-12,209
2017-02-13,171
2017-02-14,149
2017-02-15,177
2017-02-16,142
2017-02-17,175
2017-02-18,157
2017-02-19,191
2017-02-20,200
2017-02-21,208
2017-02-22,194
2017-02-23,149
2017-02-24,187
2017-02-25,193
2017-02-26,248
2017-02-27,170
2017-02-28,175
2017-03-01,136
2017-03-02,156
2017-03-03,174
2017-03-04,174
2017-03-05,234
2017-03-06,183
2017-03-07,184
2017-03-08,182
2017-03-09,204
2017-03-10,203
2017-03-11,211
2017-03-12,243
2017-03-13,243
2017-03-14,455
2017-03-15,597
2017-03-16,464
2017-03-17,252
2017-03-18,351
2017-03-19,308
2017-03-20,270
2017-03-21,237
2017-03-22,208
2017-03-23,227
2017-03-24,158
2017-03-25,251
2017-03-26,333
2017-03-27,294
2017-03-28,261
2017-03-29,192
2017-03-30,206
2017-03-31,216
2017-04-01,217
2017-04-02,192
2017-04-03,211
2017-04-04,229
2017-04-05,229
2017-04-06,220
2017-04-07,159
2017-04-08,183
2017-04-09,194
2017-04-10,208
2017-04-11,198
2017-04-12,197
2017-04-13,227
2017-04-14,163
2017-04-15,158
2017-04-16,173
2017-04-17,168
2017-04-18,158
2017-04-19,215
2017-04-20,230
2017-04-21,198
2017-04-22,195
2017-04-23,208
2017-04-24,189
2017-04-25,253
2017-04-26,230
2017-04-27,202
2017-04-28,173
2017-04-29,188
2017-04-30,225
2017-05-01,185
2017-05-02,202
2017-05-03,181
2017-05-04,165
2017-05-05,151
2017-05-06,151
2017-05-07,180
2017-05-08,209
2017-05-09,163
2017-05-10,178
2017-05-11,238
2017-05-12,176
2017-05-13,202
2017-05-14,336
2017-05-15,222
2017-05-16,185
2017-05-17,165
2017-05-18,232
2017-05-19,245
2017-05-20,328
2017-05-21,201
2017-05-22,255
2017-05-23,196
2017-05-24,163
2017-05-25,148
2017-05-26,167
2017-05-27,148
2017-05-28,189
2017-05-29,180
2017-05-30,152
2017-05-31,164
2017-06-01,145
2017-06-02,150
2017-06-03,166
2017-06-04,178
2017-06-05,150
2017-06-06,163
2017-06-07,145
2017-06-08,206
2017-06-09,172
2017-06-10,162
2017-06-11,244
2017-06-12,183
2017-06-13,147
2017-06-14,173
2017-06-15,157
2017-06-16,167
2017-06-17,185
2017-06-18,186
2017-06-19,137
2017-06-20,147
2017-06-21,142
2017-06-22,174
2017-06-23,165
2017-06-24,145
2017-06-25,147
2017-06-26,165
2017-06-27,157
2017-06-28,155
2017-06-29,211
2017-06-30,178
2017-07-01,145
2017-07-02,192
2017-07-03,188
2017-07-04,153
2017-07-05,163
2017-07-06,199
2017-07-07,148
2017-07-08,170
2017-07-09,185
2017-07-10,204
2017-07-11,155
2017-07-12,179
2017-07-13,166
2017-07-14,159
2017-07-15,163
2017-07-16,172
2017-07-17,147
2017-07-18,148
2017-07-19,168
2017-07-20,149
2017-07-21,162
2017-07-22,162
2017-07-23,195
2017-07-24,144
2017-07-25,162
2017-07-26,170
2017-07-27,161
2017-07-28,143
2017-07-29,172
2017-07-30,177
2017-07-31,133
2017-08-01,181
2017-08-02,181
2017-08-03,136
2017-08-04,192
2017-08-05,162
2017-08-06,194
2017-08-07,160
2017-08-08,186
2017-08-09,140
2017-08-10,177
2017-08-11,161
2017-08-12,200
2017-08-13,180
2017-08-14,149
2017-08-15,145
2017-08-16,147
2017-08-17,132
2017-08-18,148
2017-08-19,166
2017-08-20,176
2017-08-21,170
2017-08-22,153
2017-08-23,162
2017-08-24,173
2017-08-25,184
2017-08-26,179
2017-08-27,173
2017-08-28,156
2017-08-29,162
2017-08-30,173
2017-08-31,190
2017-09-01,172
2017-09-02,168
2017-09-03,174
2017-09-04,195
2017-09-05,184
2017-09-06,182
2017-09-07,198
2017-09-08,174
2017-09-09,170
2017-09-10,172
2017-09-11,175
2017-09-12,188
2017-09-13,151
2017-09-14,174
2017-09-15,137
2017-09-16,180
2017-09-17,172
2017-09-18,199
2017-09-19,167
2017-09-20,201
2017-09-21,196
2017-09-22,194
2017-09-23,227
2017-09-24,214
2017-09-25,186
2017-09-26,169
2017-09-27,217
2017-09-28,173
2017-09-29,142
2017-09-30,211
2017-10-01,171
2017-10-02,137
2017-10-03,166
2017-10-04,179
2017-10-05,188
2017-10-06,205
2017-10-07,187
2017-10-08,186
2017-10-09,170
2017-10-10,161
2017-10-11,157
2017-10-12,157
2017-10-13,159
2017-10-14,180
2017-10-15,206
2017-10-16,169
2017-10-17,146
2017-10-18,183
2017-10-19,187
2017-10-20,185
2017-10-21,222
2017-10-22,231
2017-10-23,223
2017-10-24,169
2017-10-25,187
2017-10-26,174
2017-10-27,166
2017-10-28,150
2017-10-29,209
2017-10-30,175
2017-10-31,167
2017-11-01,154
2017-11-02,176
2017-11-03,168
2017-11-04,188
2017-11-05,225
2017-11-06,213
2017-11-07,187
2017-11-08,183
2017-11-09,187
2017-11-10,190
2017-11-11,211
2017-11-12,221
2017-11-13,198
2017-11-14,228
2017-11-15,213
2017-11-16,176
2017-11-17,192
2017-11-18,171
2017-11-19,214
2017-11-20,199
2017-11-21,187
2017-11-22,188
2017-11-23,176
2017-11-24,208
2017-11-25,224
2017-11-26,212
2017-11-27,184
2017-11-28,174
2017-11-29,189
2017-11-30,175
2017-12-01,164
2017-12-02,178
2017-12-03,185
2017-12-04,170
2017-12-05,159
2017-12-06,150
2017-12-07,158
2017-12-08,175
2017-12-09,167
2017-12-10,164
2017-12-11,160
2017-12-12,142
2017-12-13,149
2017-12-14,143
2017-12-15,130
2017-12-16,161
2017-12-17,146
2017-12-18,131
2017-12-19,215
2017-12-20,140
2017-12-21,135
2017-12-22,131
2017-12-23,149
2017-12-24,139
2017-12-25,147
2017-12-26,180
2017-12-27,167
2017-12-28,157
2017-12-29,214
2017-12-30,147
2017-12-31,162
2018-01-01,156
2018-01-02,160
2018-01-03,182
2018-01-04,195
2018-01-05,170
2018-01-06,181
2018-01-07,180
2018-01-08,161
2018-01-09,162
2018-01-10,126
2018-01-11,168
2018-01-12,211
2018-01-13,188
2018-01-14,240
2018-01-15,178
2018-01-16,145
2018-01-17,147
2018-01-18,148
2018-01-19,176
2018-01-20,188
2018-01-21,201
2018-01-22,236
2018-01-23,178
2018-01-24,167
2018-01-25,160
2018-01-26,185
2018-01-27,197
2018-01-28,199
2018-01-29,179
2018-01-30,176
2018-01-31,198
2018-02-01,168
2018-02-02,192
2018-02-03,177
2018-02-04,155
2018-02-05,144
2018-02-06,146
2018-02-07,179
2018-02-08,146
2018-02-09,194
2018-02-10,177
2018-02-11,189
2018-02-12,166
2018-02-13,145
2018-02-14,144
2018-02-15,147
2018-02-16,167
2018-02-17,169
2018-02-18,192
2018-02-19,202
2018-02-20,182
2018-02-21,175
2018-02-22,181
2018-02-23,197
2018-02-24,197
2018-02-25,219
2018-02-26,211
2018-02-27,180
2018-02-28,204
2018-03-01,176
2018-03-02,166
2018-03-03,194
2018-03-04,198
2018-03-05,194
2018-03-06,159
2018-03-07,149
2018-03-08,172
2018-03-09,194
2018-03-10,169
2018-03-11,204
2018-03-12,157
2018-03-13,148
2018-03-14,306
2018-03-15,233
2018-03-16,142
2018-03-17,175
2018-03-18,172
2018-03-19,163
2018-03-20,141
2018-03-21,184
2018-03-22,154
2018-03-23,149
2018-03-24,176
2018-03-25,176
2018-03-26,154
2018-03-27,161
2018-03-28,150
2018-03-29,121
2018-03-30,152
2018-03-31,157
2018-04-01,165
2018-04-02,172
2018-04-03,174
2018-04-04,173
2018-04-05,200
2018-04-06,190
2018-04-07,179
2018-04-08,213
2018-04-09,162
2018-04-10,179
2018-04-11,218
2018-04-12,174
2018-04-13,147
2018-04-14,181
2018-04-15,210
2018-04-16,161
2018-04-17,152
2018-04-18,146
2018-04-19,171
2018-04-20,169
2018-04-21,170
2018-04-22,162
2018-04-23,143
2018-04-24,137
2018-04-25,202
2018-04-26,143
2018-04-27,147
2018-04-28,156
2018-04-29,122
2018-04-30,159
2018-05-01,124
2018-05-02,149
2018-05-03,140
2018-05-04,192
2018-05-05,123
2018-05-06,124
2018-05-07,144
2018-05-08,136
2018-05-09,172
2018-05-10,165
2018-05-11,156
2018-05-12,165
2018-05-13,326
2018-05-14,199
2018-05-15,171
2018-05-16,149
2018-05-17,163
2018-05-18,145
2018-05-19,184
2018-05-20,288
2018-05-21,162
2018-05-22,131
2018-05-23,171
2018-05-24,184
2018-05-25,158
2018-05-26,165
2018-05-27,168
2018-05-28,195
2018-05-29,136
2018-05-30,160
2018-05-31,162
2018-06-01,125
2018-06-02,161
2018-06-03,148
2018-06-04,148
2018-06-05,225
2018-06-06,174
2018-06-07,170
2018-06-08,165
2018-06-09,157
2018-06-10,155
2018-06-11,123
2018-06-12,157
2018-06-13,154
2018-06-14,138
2018-06-15,165
2018-06-16,131
2018-06-17,156
2018-06-18,150
2018-06-19,128
2018-06-20,196
2018-06-21,168
2018-06-22,142
2018-06-23,166
2018-06-24,160
2018-06-25,155
2018-06-26,168
2018-06-27,170
2018-06-28,169
2018-06-29,158
2018-06-30,151
2018-07-01,162
2018-07-02,172
2018-07-03,224
2018-07-04,267
2018-07-05,188
2018-07-06,221
2018-07-07,169
2018-07-08,191
2018-07-09,204
2018-07-10,161
2018-07-11,164
2018-07-12,198
2018-07-13,181
2018-07-14,188
2018-07-15,167
2018-07-16,200
2018-07-17,188
2018-07-18,199
2018-07-19,202
2018-07-20,178
2018-07-21,179
2018-07-22,188
2018-07-23,192
2018-07-24,171
2018-07-25,214
2018-07-26,186
2018-07-27,179
2018-07-28,180
2018-07-29,175
2018-07-30,190
2018-07-31,164
2018-08-01,189
2018-08-02,202
2018-08-03,206
2018-08-04,209
2018-08-05,211
2018-08-06,212
2018-08-07,226
2018-08-08,203
2018-08-09,201
2018-08-10,225
2018-08-11,219
2018-08-12,213
2018-08-13,243
2018-08-14,179
2018-08-15,207
2018-08-16,202
2018-08-17,216
2018-08-18,193
2018-08-19,212
2018-08-20,214
2018-08-21,199
2018-08-22,213
2018-08-23,209
2018-08-24,257
2018-08-25,225
2018-08-26,247
2018-08-27,206
2018-08-28,219
2018-08-29,215
2018-08-30,263
2018-08-31,207
2018-09-01,247
2018-09-02,248
2018-09-03,252
2018-09-04,290
2018-09-05,359
2018-09-06,279
2018-09-07,202
2018-09-08,205
2018-09-09,236
2018-09-10,187
2018-09-11,189
2018-09-12,208
2018-09-13,204
2018-09-14,189
2018-09-15,648
2018-09-16,362
2018-09-17,238
2018-09-18,193
2018-09-19,212
2018-09-20,196
2018-09-21,253
2018-09-22,296
2018-09-23,254
2018-09-24,193
2018-09-25,197
2018-09-26,193
2018-09-27,199
2018-09-28,196
2018-09-29,250
2018-09-30,235
2018-10-01,218
2018-10-02,229
2018-10-03,173
2018-10-04,222
2018-10-05,194
2018-10-06,185
2018-10-07,218
2018-10-08,175
2018-10-09,171
2018-10-10,204
2018-10-11,186
2018-10-12,280
2018-10-13,213
2018-10-14,230
2018-10-15,191
2018-10-16,195
2018-10-17,198
2018-10-18,175
2018-10-19,196
2018-10-20,250
2018-10-21,240
2018-10-22,220
2018-10-23,220
2018-10-24,201
2018-10-25,223
2018-10-26,230
2018-10-27,235
2018-10-28,233
2018-10-29,193
2018-10-30,250
2018-10-31,167
2018-11-01,203
2018-11-02,214
2018-11-03,236
2018-11-04,218
2018-11-05,208
2018-11-06,199
2018-11-07,171
2018-11-08,214
2018-11-09,246
2018-11-10,238
2018-11-11,224
2018-11-12,203
2018-11-13,216
2018-11-14,208
2018-11-15,206
2018-11-16,213
2018-11-17,234
2018-11-18,287
2018-11-19,382
2018-11-20,376
2018-11-21,292
2018-11-22,360
2018-11-23,545
2018-11-24,473
2018-11-25,535
2018-11-26,367
2018-11-27,342
2018-11-28,398
2018-11-29,290
2018-11-30,267
2018-12-01,319
2018-12-02,459
2018-12-03,313
2018-12-04,289
2018-12-05,273
2018-12-06,315
2018-12-07,299
2018-12-08,344
2018-12-09,343
2018-12-10,425
2018-12-11,275
2018-12-12,281
2018-12-13,258
2018-12-14,329
2018-12-15,516
2018-12-16,660
2018-12-17,628
2018-12-18,600
2018-12-19,553
2018-12-20,427
2018-12-21,475
2018-12-22,504
2018-12-23,606
2018-12-24,581
2018-12-25,659
2018-12-26,735
2018-12-27,600
2018-12-28,650
2018-12-29,869
2018-12-30,883
2018-12-31,1209
2019-01-01,910
2019-01-02,1126
2019-01-03,711
2019-01-04,767
2019-01-05,740
2019-01-06,715
2019-01-07,471
2019-01-08,393
2019-01-09,483
2019-01-10,384
2019-01-11,711
2019-01-12,821
2019-01-13,535
2019-01-14,535
2019-01-15,434
2019-01-16,458
2019-01-17,411
2019-01-18,408
2019-01-19,614
2019-01-20,1131
2019-01-21,1285
2019-01-22,472
2019-01-23,454
2019-01-24,487
2019-01-25,411
2019-01-26,569
2019-01-27,626
2019-01-28,454
2019-01-29,425
2019-01-30,487
2019-01-31,384
2019-02-01,390
2019-02-02,470
2019-02-03,510
2019-02-04,340
2019-02-05,395
2019-02-06,338
2019-02-07,378
2019-02-08,294
2019-02-09,305
2019-02-10,344
2019-02-11,292
2019-02-12,282
2019-02-13,282
2019-02-14,236
2019-02-15,243
2019-02-16,285
2019-02-17,298
2019-02-18,318
2019-02-19,242
2019-02-20,248
2019-02-21,311
2019-02-22,286
2019-02-23,314
2019-02-24,322
2019-02-25,254
2019-02-26,249
2019-02-27,311
2019-02-28,346
2019-03-01,296
2019-03-02,312
2019-03-03,370
2019-03-04,269
2019-03-05,251
2019-03-06,267
2019-03-07,258
2019-03-08,263
2019-03-09,279
2019-03-10,255
2019-03-11,225
2019-03-12,208
2019-03-13,249
2019-03-14,365
2019-03-15,364
2019-03-16,317
2019-03-17,343
2019-03-18,286
2019-03-19,288
2019-03-20,234
2019-03-21,248
2019-03-22,255
2019-03-23,328
2019-03-24,292
2019-03-25,262
2019-03-26,215
2019-03-27,259
2019-03-28,248
2019-03-29,258
2019-03-30,284
2019-03-31,293
2019-04-01,280
2019-04-02,245
2019-04-03,281
2019-04-04,263
2019-04-05,267
2019-04-06,278
2019-04-07,293
2019-04-08,249
2019-04-09,261
2019-04-10,254
2019-04-11,278
2019-04-12,256
2019-04-13,291
2019-04-14,254
2019-04-15,225
2019-04-16,239
2019-04-17,305
2019-04-18,384
2019-04-19,301
2019-04-20,297
2019-04-21,325
2019-04-22,261
2019-04-23,232
2019-04-24,356
2019-04-25,233
2019-04-26,289
2019-04-27,299
2019-04-28,290
2019-04-29,222
2019-04-30,320
2019-05-01,293
2019-05-02,224
2019-05-03,253
2019-05-04,238
2019-05-05,282
2019-05-06,227
2019-05-07,218
2019-05-08,246
2019-05-09,269
2019-05-10,270
2019-05-11,274
2019-05-12,448
2019-05-13,267
2019-05-14,273
2019-05-15,224
2019-05-16,238
2019-05-17,261
2019-05-18,235
2019-05-19,266
2019-05-20,229
2019-05-21,189
2019-05-22,244
2019-05-23,220
2019-05-24,213
2019-05-25,229
2019-05-26,200
2019-05-27,221
2019-05-28,253
2019-05-29,251
2019-05-30,244
2019-05-31,220
2019-06-01,225
2019-06-02,218
2019-06-03,233
2019-06-04,204
2019-06-05,225
2019-06-06,246
2019-06-07,226
2019-06-08,240
2019-06-09,251
2019-06-10,217
2019-06-11,187
2019-06-12,231
2019-06-13,219
2019-06-14,166
2019-06-15,222
2019-06-16,228
2019-06-17,233
2019-06-18,245
2019-06-19,238
2019-06-20,208
2019-06-21,199
2019-06-22,216
2019-06-23,241
2019-06-24,224
2019-06-25,216
2019-06-26,249
2019-06-27,200
2019-06-28,248
2019-06-29,230
2019-06-30,205
2019-07-01,205
2019-07-02,202
2019-07-03,178
2019-07-04,159
2019-07-05,217
2019-07-06,203
2019-07-07,196
2019-07-08,218
2019-07-09,219
2019-07-10,229
2019-07-11,232
2019-07-12,291
2019-07-13,305
2019-07-14,249
2019-07-15,243
2019-07-16,228
2019-07-17,203
2019-07-18,265
2019-07-19,247
2019-07-20,233
2019-07-21,201
2019-07-22,312
2019-07-23,452
2019-07-24,354
2019-07-25,282
2019-07-26,269
2019-07-27,344
2019-07-28,289
2019-07-29,256
2019-07-30,235
2019-07-31,250
2019-08-01,282
2019-08-02,300
2019-08-03,290
2019-08-04,282
2019-08-05,253
2019-08-06,310
2019-08-07,306
2019-08-08,287
2019-08-09,281
2019-08-10,340
2019-08-11,259
2019-08-12,285
2019-08-13,324
2019-08-14,280
2019-08-15,297
2019-08-16,277
2019-08-17,300
2019-08-18,322
2019-08-19,313
2019-08-20,306
2019-08-21,270
2019-08-22,282
2019-08-23,316
2019-08-24,303
2019-08-25,310
2019-08-26,270
2019-08-27,246
2019-08-28,267
2019-08-29,333
2019-08-30,294
2019-08-31,317
2019-09-01,286
2019-09-02,293
2019-09-03,246
2019-09-04,248
2019-09-05,254
2019-09-06,290
2019-09-07,307
2019-09-08,322
2019-09-09,232
2019-09-10,209
2019-09-11,250
2019-09-12,304
2019-09-13,315
2019-09-14,295
2019-09-15,462
2019-09-16,246
2019-09-17,343
2019-09-18,303
2019-09-19,265
2019-09-20,236
2019-09-21,272
2019-09-22,323
2019-09-23,271
2019-09-24,274
2019-09-25,229
2019-09-26,275
2019-09-27,309
2019-09-28,276
2019-09-29,351
